date,Scale_['bitcoin']
2018-11-29 14:00:00,7.81806446466191
2018-11-29 15:00:00,7.95285867956988
2018-11-29 16:00:00,7.54847603484598
2018-11-29 17:00:00,7.14409339012209
2018-11-29 18:00:00,7.41368181993802
2018-11-29 19:00:00,7.54847603484598
2018-11-29 20:00:00,7.95285867956988
2018-11-29 21:00:00,7.68327024975395
2018-11-29 22:00:00,8.49203553920173
2018-11-29 23:00:00,8.08765289447784
2018-11-30 00:00:00,8.35724132429377
2018-11-30 01:00:00,7.95285867956988
2018-11-30 02:00:00,7.54847603484598
2018-11-30 03:00:00,7.41368181993802
2018-11-30 04:00:00,7.68327024975395
2018-11-30 05:00:00,7.27888760503006
2018-11-30 06:00:00,6.87450496030616
2018-11-30 07:00:00,7.54847603484598
2018-11-30 08:00:00,6.06573967085838
2018-11-30 09:00:00,6.87450496030616
2018-11-30 10:00:00,6.20053388576635
2018-11-30 11:00:00,7.14409339012209
2018-11-30 12:00:00,7.27888760503006
2018-11-30 13:00:00,7.14409339012209
2018-11-30 14:00:00,6.7397107453982
2018-11-30 15:00:00,7.41368181993802
2018-11-30 16:00:00,7.27888760503006
2018-11-30 17:00:00,6.7397107453982
2018-11-30 18:00:00,7.00929917521413
2018-11-30 19:00:00,7.41368181993802
2018-11-30 20:00:00,7.27888760503006
2018-11-30 21:00:00,8.22244710938581
2018-11-30 22:00:00,8.49203553920173
2018-11-30 23:00:00,8.76162396901766
2018-12-01 00:00:00,7.68327024975395
2018-12-01 01:00:00,7.27888760503006
2018-12-01 02:00:00,6.60491653049024
2018-12-01 03:00:00,6.47012231558227
2018-12-01 04:00:00,6.87450496030616
2018-12-01 05:00:00,6.33532810067431
2018-12-01 06:00:00,7.00929917521413
2018-12-01 07:00:00,6.87450496030616
2018-12-01 08:00:00,6.06573967085838
2018-12-01 09:00:00,6.33532810067431
2018-12-01 10:00:00,5.52656281122653
2018-12-01 11:00:00,6.20053388576635
2018-12-01 12:00:00,5.79615124104245
2018-12-01 13:00:00,5.66135702613449
2018-12-01 14:00:00,5.66135702613449
2018-12-01 15:00:00,5.52656281122653
2018-12-01 16:00:00,5.79615124104245
2018-12-01 17:00:00,6.06573967085838
2018-12-01 18:00:00,6.33532810067431
2018-12-01 19:00:00,6.20053388576635
2018-12-01 20:00:00,7.68327024975395
2018-12-01 21:00:00,6.60491653049024
2018-12-01 22:00:00,6.60491653049024
2018-12-01 23:00:00,6.47012231558227
2018-12-02 00:00:00,6.33532810067431
2018-12-02 01:00:00,6.06573967085838
2018-12-02 02:00:00,6.33532810067431
2018-12-02 03:00:00,6.33532810067431
2018-12-02 04:00:00,6.06573967085838
2018-12-02 05:00:00,5.39176859631856
2018-12-02 06:00:00,5.52656281122653
2018-12-02 07:00:00,6.06573967085838
2018-12-02 08:00:00,5.52656281122653
2018-12-02 09:00:00,5.93094545595042
2018-12-02 10:00:00,5.79615124104245
2018-12-02 11:00:00,5.12218016650263
2018-12-02 12:00:00,5.12218016650263
2018-12-02 13:00:00,4.98738595159467
2018-12-02 14:00:00,5.52656281122653
2018-12-02 15:00:00,5.52656281122653
2018-12-02 16:00:00,5.66135702613449
2018-12-02 17:00:00,5.52656281122653
2018-12-02 18:00:00,5.2569743814106
2018-12-02 19:00:00,6.33532810067431
2018-12-02 20:00:00,6.47012231558227
2018-12-02 21:00:00,6.47012231558227
2018-12-02 22:00:00,6.60491653049024
2018-12-02 23:00:00,6.33532810067431
2018-12-03 00:00:00,6.47012231558227
2018-12-03 00:00:00,6.47012231558227
2018-12-03 01:00:00,5.68924548439131
2018-12-03 02:00:00,6.9163376476914
2018-12-03 03:00:00,6.69322998163683
2018-12-03 04:00:00,6.47012231558227
2018-12-03 05:00:00,6.69322998163683
2018-12-03 06:00:00,6.69322998163683
2018-12-03 07:00:00,6.69322998163683
2018-12-03 08:00:00,6.69322998163683
2018-12-03 09:00:00,5.91235315044587
2018-12-03 10:00:00,5.68924548439131
2018-12-03 11:00:00,6.35856848255499
2018-12-03 12:00:00,6.47012231558227
2018-12-03 13:00:00,6.13546081650043
2018-12-03 14:00:00,6.47012231558227
2018-12-03 15:00:00,8.0318759779642
2018-12-03 16:00:00,8.47809131007332
2018-12-03 17:00:00,8.0318759779642
2018-12-03 18:00:00,7.92032214493692
2018-12-03 19:00:00,8.81275280915517
2018-12-03 20:00:00,9.03586047520973
2018-12-03 21:00:00,8.81275280915517
2018-12-03 22:00:00,8.81275280915517
2018-12-03 23:00:00,8.25498364401876
2018-12-04 00:00:00,8.14342981099148
2018-12-04 01:00:00,7.80876831190964
2018-12-04 02:00:00,7.4741068128278
2018-12-04 03:00:00,7.92032214493692
2018-12-04 04:00:00,7.80876831190964
2018-12-04 05:00:00,7.69721447888236
2018-12-04 06:00:00,6.80478381466411
2018-12-04 07:00:00,6.9163376476914
2018-12-04 08:00:00,7.25099914677324
2018-12-04 09:00:00,6.24701464952771
2018-12-04 10:00:00,7.02789148071868
2018-12-04 11:00:00,6.35856848255499
2018-12-04 12:00:00,6.02390698347315
2018-12-04 13:00:00,6.58167614860955
2018-12-04 14:00:00,6.13546081650043
2018-12-04 15:00:00,6.47012231558227
2018-12-04 16:00:00,6.80478381466411
2018-12-04 17:00:00,6.47012231558227
2018-12-04 18:00:00,7.25099914677324
2018-12-04 19:00:00,7.92032214493692
2018-12-04 20:00:00,7.92032214493692
2018-12-04 21:00:00,8.36653747704604
2018-12-04 22:00:00,8.36653747704604
2018-12-04 23:00:00,8.0318759779642
2018-12-05 00:00:00,7.69721447888236
2018-12-05 01:00:00,7.92032214493692
2018-12-05 02:00:00,7.69721447888236
2018-12-05 03:00:00,6.80478381466411
2018-12-05 04:00:00,7.02789148071868
2018-12-05 05:00:00,7.13944531374596
2018-12-05 06:00:00,7.25099914677324
2018-12-05 07:00:00,6.58167614860955
2018-12-05 08:00:00,6.9163376476914
2018-12-05 09:00:00,6.58167614860955
2018-12-05 10:00:00,6.58167614860955
2018-12-05 11:00:00,5.68924548439131
2018-12-05 12:00:00,6.24701464952771
2018-12-05 13:00:00,5.80079931741859
2018-12-05 14:00:00,6.47012231558227
2018-12-05 15:00:00,5.80079931741859
2018-12-05 16:00:00,6.69322998163683
2018-12-05 17:00:00,7.58566064585508
2018-12-05 18:00:00,6.58167614860955
2018-12-05 19:00:00,7.69721447888236
2018-12-05 20:00:00,7.36255297980052
2018-12-05 21:00:00,7.4741068128278
2018-12-05 22:00:00,7.80876831190964
2018-12-05 23:00:00,8.25498364401876
2018-12-06 00:00:00,7.4741068128278
2018-12-06 01:00:00,7.02789148071868
2018-12-06 02:00:00,6.69322998163683
2018-12-06 03:00:00,7.02789148071868
2018-12-06 04:00:00,6.9163376476914
2018-12-06 05:00:00,7.36255297980052
2018-12-06 06:00:00,6.80478381466411
2018-12-06 07:00:00,7.25099914677324
2018-12-06 08:00:00,6.13546081650043
2018-12-06 09:00:00,5.91235315044587
2018-12-06 10:00:00,6.80478381466411
2018-12-06 11:00:00,6.80478381466411
2018-12-06 12:00:00,6.80478381466411
2018-12-06 13:00:00,6.47012231558227
2018-12-06 14:00:00,7.58566064585508
2018-12-06 15:00:00,8.14342981099148
2018-12-06 16:00:00,8.5896451431006
2018-12-06 17:00:00,8.5896451431006
2018-12-06 18:00:00,8.81275280915517
2018-12-06 19:00:00,9.48207580731885
2018-12-06 20:00:00,9.03586047520973
2018-12-06 21:00:00,8.47809131007332
2018-12-06 22:00:00,9.25896814126429
2018-12-06 23:00:00,8.47809131007332
2018-12-07 00:00:00,10.7091679706189
2018-12-07 01:00:00,10.5976141375917
2018-12-07 02:00:00,9.81673730640069
2018-12-07 03:00:00,10.7091679706189
2018-12-07 04:00:00,10.3745064715371
2018-12-07 05:00:00,10.7091679706189
2018-12-07 06:00:00,9.92829113942797
2018-12-07 07:00:00,9.81673730640069
2018-12-07 08:00:00,9.59362964034613
2018-12-07 09:00:00,9.25896814126429
2018-12-07 10:00:00,9.14741430823701
2018-12-07 11:00:00,8.47809131007332
2018-12-07 12:00:00,8.5896451431006
2018-12-07 13:00:00,8.70119897612788
2018-12-07 14:00:00,8.47809131007332
2018-12-07 15:00:00,8.25498364401876
2018-12-07 16:00:00,9.81673730640069
2018-12-07 17:00:00,10.7091679706189
2018-12-07 18:00:00,10.8207218036462
2018-12-07 19:00:00,10.5976141375917
2018-12-07 20:00:00,11.1553833027281
2018-12-07 21:00:00,11.0438294697008
2018-12-07 22:00:00,10.3745064715371
2018-12-07 23:00:00,10.1513988054825
2018-12-08 00:00:00,9.48207580731885
2018-12-08 01:00:00,8.0318759779642
2018-12-08 02:00:00,8.0318759779642
2018-12-08 03:00:00,8.70119897612788
2018-12-08 04:00:00,7.69721447888236
2018-12-08 05:00:00,8.5896451431006
2018-12-08 06:00:00,7.92032214493692
2018-12-08 07:00:00,8.47809131007332
2018-12-08 08:00:00,7.25099914677324
2018-12-08 09:00:00,6.80478381466411
2018-12-08 10:00:00,7.25099914677324
2018-12-08 11:00:00,6.80478381466411
2018-12-08 12:00:00,6.69322998163683
2018-12-08 13:00:00,6.58167614860955
2018-12-08 14:00:00,6.9163376476914
2018-12-08 15:00:00,6.9163376476914
2018-12-08 16:00:00,6.58167614860955
2018-12-08 17:00:00,6.58167614860955
2018-12-08 18:00:00,7.25099914677324
2018-12-08 19:00:00,7.25099914677324
2018-12-08 20:00:00,6.80478381466411
2018-12-08 21:00:00,7.13944531374596
2018-12-08 22:00:00,8.25498364401876
2018-12-08 23:00:00,8.36653747704604
2018-12-09 00:00:00,7.80876831190964
2018-12-09 01:00:00,7.4741068128278
2018-12-09 02:00:00,6.35856848255499
2018-12-09 03:00:00,6.13546081650043
2018-12-09 04:00:00,6.9163376476914
2018-12-09 05:00:00,6.80478381466411
2018-12-09 06:00:00,6.24701464952771
2018-12-09 07:00:00,6.69322998163683
2018-12-09 08:00:00,6.13546081650043
2018-12-09 09:00:00,6.24701464952771
2018-12-09 10:00:00,6.02390698347315
2018-12-09 11:00:00,5.57769165136403
2018-12-09 12:00:00,6.47012231558227
2018-12-09 13:00:00,6.35856848255499
2018-12-09 14:00:00,6.58167614860955
2018-12-09 15:00:00,6.9163376476914
2018-12-09 16:00:00,6.9163376476914
2018-12-09 17:00:00,6.47012231558227
2018-12-09 18:00:00,6.47012231558227
2018-12-09 19:00:00,6.69322998163683
2018-12-09 20:00:00,6.24701464952771
2018-12-09 21:00:00,6.35856848255499
2018-12-09 22:00:00,7.4741068128278
2018-12-09 23:00:00,7.80876831190964
2018-12-10 00:00:00,6.69322998163683
2018-12-10 00:00:00,6.69322998163683
2018-12-10 01:00:00,6.37948482624761
2018-12-10 02:00:00,6.69322998163683
2018-12-10 03:00:00,7.00697513702606
2018-12-10 04:00:00,7.32072029241529
2018-12-10 05:00:00,7.42530201087836
2018-12-10 06:00:00,7.00697513702606
2018-12-10 07:00:00,7.52988372934144
2018-12-10 08:00:00,7.00697513702606
2018-12-10 09:00:00,5.96115795239531
2018-12-10 10:00:00,6.48406654471068
2018-12-10 11:00:00,6.48406654471068
2018-12-10 12:00:00,6.79781170009991
2018-12-10 13:00:00,6.48406654471068
2018-12-10 14:00:00,6.48406654471068
2018-12-10 15:00:00,7.11155685548914
2018-12-10 16:00:00,7.32072029241529
2018-12-10 17:00:00,7.11155685548914
2018-12-10 18:00:00,7.21613857395221
2018-12-10 19:00:00,7.42530201087836
2018-12-10 20:00:00,7.63446544780451
2018-12-10 21:00:00,8.05279232165682
2018-12-10 22:00:00,8.47111919550912
2018-12-10 23:00:00,7.84362888473066
2018-12-11 00:00:00,7.73904716626759
2018-12-11 01:00:00,7.21613857395221
2018-12-11 02:00:00,6.58864826317376
2018-12-11 03:00:00,6.79781170009991
2018-12-11 04:00:00,6.17032138932146
2018-12-11 05:00:00,6.79781170009991
2018-12-11 06:00:00,7.00697513702606
2018-12-11 07:00:00,6.37948482624761
2018-12-11 08:00:00,6.06573967085838
2018-12-11 09:00:00,6.27490310778453
2018-12-11 10:00:00,5.542831078543
2018-12-11 11:00:00,6.79781170009991
2018-12-11 12:00:00,6.79781170009991
2018-12-11 13:00:00,6.79781170009991
2018-12-11 14:00:00,6.27490310778453
2018-12-11 15:00:00,7.42530201087836
2018-12-11 16:00:00,6.90239341856299
2018-12-11 17:00:00,6.90239341856299
2018-12-11 18:00:00,7.21613857395221
2018-12-11 19:00:00,7.21613857395221
2018-12-11 20:00:00,6.69322998163683
2018-12-11 21:00:00,7.32072029241529
2018-12-11 22:00:00,7.73904716626759
2018-12-11 23:00:00,8.57570091397219
2018-12-12 00:00:00,7.32072029241529
2018-12-12 01:00:00,7.21613857395221
2018-12-12 02:00:00,6.58864826317376
2018-12-12 03:00:00,6.37948482624761
2018-12-12 04:00:00,6.90239341856299
2018-12-12 05:00:00,6.90239341856299
2018-12-12 06:00:00,6.37948482624761
2018-12-12 07:00:00,6.37948482624761
2018-12-12 08:00:00,5.75199451546915
2018-12-12 09:00:00,6.06573967085838
2018-12-12 10:00:00,6.17032138932146
2018-12-12 11:00:00,6.06573967085838
2018-12-12 12:00:00,6.37948482624761
2018-12-12 13:00:00,5.85657623393223
2018-12-12 14:00:00,6.37948482624761
2018-12-12 15:00:00,7.11155685548914
2018-12-12 16:00:00,7.42530201087836
2018-12-12 17:00:00,6.37948482624761
2018-12-12 18:00:00,6.58864826317376
2018-12-12 19:00:00,7.21613857395221
2018-12-12 20:00:00,7.00697513702606
2018-12-12 21:00:00,7.42530201087836
2018-12-12 22:00:00,7.52988372934144
2018-12-12 23:00:00,7.11155685548914
2018-12-13 00:00:00,6.90239341856299
2018-12-13 01:00:00,6.37948482624761
2018-12-13 02:00:00,6.06573967085838
2018-12-13 03:00:00,5.96115795239531
2018-12-13 04:00:00,6.06573967085838
2018-12-13 05:00:00,6.90239341856299
2018-12-13 06:00:00,6.48406654471068
2018-12-13 07:00:00,6.27490310778453
2018-12-13 08:00:00,5.75199451546915
2018-12-13 09:00:00,6.48406654471068
2018-12-13 10:00:00,6.06573967085838
2018-12-13 11:00:00,6.48406654471068
2018-12-13 12:00:00,5.75199451546915
2018-12-13 13:00:00,6.17032138932146
2018-12-13 14:00:00,6.06573967085838
2018-12-13 15:00:00,6.48406654471068
2018-12-13 16:00:00,5.96115795239531
2018-12-13 17:00:00,5.85657623393223
2018-12-13 18:00:00,6.90239341856299
2018-12-13 19:00:00,7.63446544780451
2018-12-13 20:00:00,8.05279232165682
2018-12-13 21:00:00,9.30777294321372
2018-12-13 22:00:00,9.51693638013987
2018-12-13 23:00:00,10.4581718463076
2018-12-14 00:00:00,8.88944606936142
2018-12-14 01:00:00,7.84362888473066
2018-12-14 02:00:00,7.52988372934144
2018-12-14 03:00:00,7.73904716626759
2018-12-14 04:00:00,8.15737404011989
2018-12-14 05:00:00,7.42530201087836
2018-12-14 06:00:00,6.90239341856299
2018-12-14 07:00:00,6.79781170009991
2018-12-14 08:00:00,6.58864826317376
2018-12-14 09:00:00,6.06573967085838
2018-12-14 10:00:00,6.37948482624761
2018-12-14 11:00:00,6.48406654471068
2018-12-14 12:00:00,6.58864826317376
2018-12-14 13:00:00,6.69322998163683
2018-12-14 14:00:00,6.90239341856299
2018-12-14 15:00:00,6.79781170009991
2018-12-14 16:00:00,7.84362888473066
2018-12-14 17:00:00,8.05279232165682
2018-12-14 18:00:00,7.21613857395221
2018-12-14 19:00:00,7.84362888473066
2018-12-14 20:00:00,8.15737404011989
2018-12-14 21:00:00,8.57570091397219
2018-12-14 22:00:00,8.57570091397219
2018-12-14 23:00:00,8.36653747704604
2018-12-15 00:00:00,8.36653747704604
2018-12-15 01:00:00,7.42530201087836
2018-12-15 02:00:00,7.52988372934144
2018-12-15 03:00:00,6.90239341856299
2018-12-15 04:00:00,7.42530201087836
2018-12-15 05:00:00,6.69322998163683
2018-12-15 06:00:00,7.11155685548914
2018-12-15 07:00:00,6.48406654471068
2018-12-15 08:00:00,5.96115795239531
2018-12-15 09:00:00,6.17032138932146
2018-12-15 10:00:00,6.27490310778453
2018-12-15 11:00:00,6.06573967085838
2018-12-15 12:00:00,6.17032138932146
2018-12-15 13:00:00,6.06573967085838
2018-12-15 14:00:00,6.27490310778453
2018-12-15 15:00:00,6.06573967085838
2018-12-15 16:00:00,6.58864826317376
2018-12-15 17:00:00,6.27490310778453
2018-12-15 18:00:00,6.48406654471068
2018-12-15 19:00:00,6.37948482624761
2018-12-15 20:00:00,7.00697513702606
2018-12-15 21:00:00,7.11155685548914
2018-12-15 22:00:00,7.73904716626759
2018-12-15 23:00:00,7.21613857395221
2018-12-16 00:00:00,7.42530201087836
2018-12-16 01:00:00,6.79781170009991
2018-12-16 02:00:00,6.69322998163683
2018-12-16 03:00:00,6.79781170009991
2018-12-16 04:00:00,6.17032138932146
2018-12-16 05:00:00,5.85657623393223
2018-12-16 06:00:00,5.96115795239531
2018-12-16 07:00:00,6.37948482624761
2018-12-16 08:00:00,5.542831078543
2018-12-16 09:00:00,5.96115795239531
2018-12-16 10:00:00,6.37948482624761
2018-12-16 11:00:00,5.542831078543
2018-12-16 12:00:00,5.64741279700608
2018-12-16 13:00:00,5.33366764161685
2018-12-16 14:00:00,5.75199451546915
2018-12-16 15:00:00,5.75199451546915
2018-12-16 16:00:00,6.17032138932146
2018-12-16 17:00:00,5.43824936007993
2018-12-16 18:00:00,5.75199451546915
2018-12-16 19:00:00,6.48406654471068
2018-12-16 20:00:00,6.27490310778453
2018-12-16 21:00:00,7.00697513702606
2018-12-16 22:00:00,7.32072029241529
2018-12-16 23:00:00,7.21613857395221
2018-12-17 00:00:00,7.00697513702606
2018-12-17 00:00:00,7.00697513702606
2018-12-17 01:00:00,6.27490310778453
2018-12-17 02:00:00,6.27490310778453
2018-12-17 03:00:00,6.69322998163683
2018-12-17 04:00:00,6.48406654471068
2018-12-17 05:00:00,6.37948482624761
2018-12-17 06:00:00,6.69322998163683
2018-12-17 07:00:00,5.85657623393223
2018-12-17 08:00:00,7.00697513702606
2018-12-17 09:00:00,6.48406654471068
2018-12-17 10:00:00,6.17032138932146
2018-12-17 11:00:00,6.17032138932146
2018-12-17 12:00:00,6.37948482624761
2018-12-17 13:00:00,6.79781170009991
2018-12-17 14:00:00,7.42530201087836
2018-12-17 15:00:00,7.11155685548914
2018-12-17 16:00:00,7.63446544780451
2018-12-17 17:00:00,8.05279232165682
2018-12-17 18:00:00,8.15737404011989
2018-12-17 19:00:00,9.72609981706602
2018-12-17 20:00:00,9.8306815355291
2018-12-17 21:00:00,10.4581718463076
2018-12-17 22:00:00,9.09860950628757
2018-12-17 23:00:00,9.62151809860295
2018-12-18 00:00:00,9.09860950628757
2018-12-18 01:00:00,8.68028263243527
2018-12-18 02:00:00,8.15737404011989
2018-12-18 03:00:00,7.84362888473066
2018-12-18 04:00:00,8.15737404011989
2018-12-18 05:00:00,8.36653747704604
2018-12-18 06:00:00,7.94821060319374
2018-12-18 07:00:00,7.73904716626759
2018-12-18 08:00:00,7.42530201087836
2018-12-18 09:00:00,6.27490310778453
2018-12-18 10:00:00,6.79781170009991
2018-12-18 11:00:00,7.11155685548914
2018-12-18 12:00:00,6.06573967085838
2018-12-18 13:00:00,6.58864826317376
2018-12-18 14:00:00,7.11155685548914
2018-12-18 15:00:00,7.32072029241529
2018-12-18 16:00:00,7.42530201087836
2018-12-18 17:00:00,7.00697513702606
2018-12-18 18:00:00,7.00697513702606
2018-12-18 19:00:00,7.63446544780451
2018-12-18 20:00:00,7.21613857395221
2018-12-18 21:00:00,7.84362888473066
2018-12-18 22:00:00,7.73904716626759
2018-12-18 23:00:00,9.51693638013987
2018-12-19 00:00:00,8.15737404011989
2018-12-19 01:00:00,8.68028263243527
2018-12-19 02:00:00,7.52988372934144
2018-12-19 03:00:00,9.20319122475065
2018-12-19 04:00:00,8.78486435089834
2018-12-19 05:00:00,8.15737404011989
2018-12-19 06:00:00,8.26195575858297
2018-12-19 07:00:00,7.42530201087836
2018-12-19 08:00:00,7.42530201087836
2018-12-19 09:00:00,7.00697513702606
2018-12-19 10:00:00,7.11155685548914
2018-12-19 11:00:00,7.84362888473066
2018-12-19 12:00:00,7.73904716626759
2018-12-19 13:00:00,8.78486435089834
2018-12-19 14:00:00,7.94821060319374
2018-12-19 15:00:00,7.84362888473066
2018-12-19 16:00:00,7.84362888473066
2018-12-19 17:00:00,8.57570091397219
2018-12-19 18:00:00,8.57570091397219
2018-12-19 19:00:00,8.15737404011989
2018-12-19 20:00:00,8.26195575858297
2018-12-19 21:00:00,8.99402778782449
2018-12-19 22:00:00,8.57570091397219
2018-12-19 23:00:00,8.26195575858297
2018-12-20 00:00:00,7.94821060319374
2018-12-20 01:00:00,7.32072029241529
2018-12-20 02:00:00,6.69322998163683
2018-12-20 03:00:00,7.63446544780451
2018-12-20 04:00:00,7.32072029241529
2018-12-20 05:00:00,7.42530201087836
2018-12-20 06:00:00,7.42530201087836
2018-12-20 07:00:00,7.21613857395221
2018-12-20 08:00:00,8.05279232165682
2018-12-20 09:00:00,7.63446544780451
2018-12-20 10:00:00,8.36653747704604
2018-12-20 11:00:00,9.09860950628757
2018-12-20 12:00:00,7.94821060319374
2018-12-20 13:00:00,7.42530201087836
2018-12-20 14:00:00,7.21613857395221
2018-12-20 15:00:00,8.88944606936142
2018-12-20 16:00:00,8.88944606936142
2018-12-20 17:00:00,9.30777294321372
2018-12-20 18:00:00,9.09860950628757
2018-12-20 19:00:00,9.62151809860295
2018-12-20 20:00:00,8.36653747704604
2018-12-20 21:00:00,8.88944606936142
2018-12-20 22:00:00,9.62151809860295
2018-12-20 23:00:00,10.1444266909183
2018-12-21 00:00:00,9.20319122475065
2018-12-21 01:00:00,8.47111919550912
2018-12-21 02:00:00,7.94821060319374
2018-12-21 03:00:00,8.15737404011989
2018-12-21 04:00:00,7.94821060319374
2018-12-21 05:00:00,7.63446544780451
2018-12-21 06:00:00,7.21613857395221
2018-12-21 07:00:00,7.63446544780451
2018-12-21 08:00:00,7.11155685548914
2018-12-21 09:00:00,6.90239341856299
2018-12-21 10:00:00,6.48406654471068
2018-12-21 11:00:00,7.11155685548914
2018-12-21 12:00:00,6.79781170009991
2018-12-21 13:00:00,6.58864826317376
2018-12-21 14:00:00,6.69322998163683
2018-12-21 15:00:00,7.32072029241529
2018-12-21 16:00:00,7.42530201087836
2018-12-21 17:00:00,7.21613857395221
2018-12-21 18:00:00,7.21613857395221
2018-12-21 19:00:00,7.73904716626759
2018-12-21 20:00:00,7.73904716626759
2018-12-21 21:00:00,9.30777294321372
2018-12-21 22:00:00,8.26195575858297
2018-12-21 23:00:00,8.47111919550912
2018-12-22 00:00:00,7.42530201087836
2018-12-22 01:00:00,6.69322998163683
2018-12-22 02:00:00,6.37948482624761
2018-12-22 03:00:00,6.58864826317376
2018-12-22 04:00:00,6.06573967085838
2018-12-22 05:00:00,6.37948482624761
2018-12-22 06:00:00,6.27490310778453
2018-12-22 07:00:00,6.58864826317376
2018-12-22 08:00:00,6.17032138932146
2018-12-22 09:00:00,5.85657623393223
2018-12-22 10:00:00,6.27490310778453
2018-12-22 11:00:00,5.33366764161685
2018-12-22 12:00:00,5.64741279700608
2018-12-22 13:00:00,6.06573967085838
2018-12-22 14:00:00,5.96115795239531
2018-12-22 15:00:00,5.96115795239531
2018-12-22 16:00:00,5.542831078543
2018-12-22 17:00:00,5.33366764161685
2018-12-22 18:00:00,6.17032138932146
2018-12-22 19:00:00,5.85657623393223
2018-12-22 20:00:00,6.17032138932146
2018-12-22 21:00:00,6.27490310778453
2018-12-22 22:00:00,6.06573967085838
2018-12-22 23:00:00,7.63446544780451
2018-12-23 00:00:00,6.06573967085838
2018-12-23 01:00:00,6.27490310778453
2018-12-23 02:00:00,6.06573967085838
2018-12-23 03:00:00,5.75199451546915
2018-12-23 04:00:00,6.06573967085838
2018-12-23 05:00:00,6.17032138932146
2018-12-23 06:00:00,5.22908592315378
2018-12-23 07:00:00,6.58864826317376
2018-12-23 08:00:00,6.37948482624761
2018-12-23 09:00:00,6.58864826317376
2018-12-23 10:00:00,5.96115795239531
2018-12-23 11:00:00,5.85657623393223
2018-12-23 12:00:00,6.06573967085838
2018-12-23 13:00:00,5.75199451546915
2018-12-23 14:00:00,5.85657623393223
2018-12-23 15:00:00,5.85657623393223
2018-12-23 16:00:00,5.542831078543
2018-12-23 17:00:00,6.06573967085838
2018-12-23 18:00:00,5.75199451546915
2018-12-23 19:00:00,6.06573967085838
2018-12-23 20:00:00,6.48406654471068
2018-12-23 21:00:00,6.79781170009991
2018-12-23 22:00:00,6.58864826317376
2018-12-23 23:00:00,7.32072029241529
2018-12-24 00:00:00,7.00697513702606
2018-12-24 00:00:00,7.00697513702606
2018-12-24 01:00:00,7.00697513702606
2018-12-24 02:00:00,8.18887455772925
2018-12-24 03:00:00,6.66928958825372
2018-12-24 04:00:00,7.09139652421915
2018-12-24 05:00:00,7.00697513702606
2018-12-24 06:00:00,7.17581791141223
2018-12-24 07:00:00,6.58486820106064
2018-12-24 08:00:00,7.76676762176383
2018-12-24 09:00:00,6.66928958825372
2018-12-24 10:00:00,6.2471826522883
2018-12-24 11:00:00,6.33160403948138
2018-12-24 12:00:00,6.2471826522883
2018-12-24 13:00:00,5.99391849070904
2018-12-24 14:00:00,6.58486820106064
2018-12-24 15:00:00,7.3446606857984
2018-12-24 16:00:00,7.26023929860532
2018-12-24 17:00:00,7.00697513702606
2018-12-24 18:00:00,7.51350346018457
2018-12-24 19:00:00,7.76676762176383
2018-12-24 20:00:00,6.92255374983297
2018-12-24 21:00:00,7.68234623457074
2018-12-24 22:00:00,7.68234623457074
2018-12-24 23:00:00,8.44213871930851
2018-12-25 00:00:00,7.85118900895691
2018-12-25 01:00:00,7.51350346018457
2018-12-25 02:00:00,6.83813236263989
2018-12-25 03:00:00,7.09139652421915
2018-12-25 04:00:00,6.58486820106064
2018-12-25 05:00:00,7.17581791141223
2018-12-25 06:00:00,7.00697513702606
2018-12-25 07:00:00,6.50044681386755
2018-12-25 08:00:00,6.92255374983297
2018-12-25 09:00:00,6.07833987790213
2018-12-25 10:00:00,6.07833987790213
2018-12-25 11:00:00,5.90949710351596
2018-12-25 12:00:00,6.07833987790213
2018-12-25 13:00:00,6.50044681386755
2018-12-25 14:00:00,5.82507571632287
2018-12-25 15:00:00,6.50044681386755
2018-12-25 16:00:00,6.41602542667446
2018-12-25 17:00:00,6.58486820106064
2018-12-25 18:00:00,6.58486820106064
2018-12-25 19:00:00,7.09139652421915
2018-12-25 20:00:00,6.41602542667446
2018-12-25 21:00:00,7.09139652421915
2018-12-25 22:00:00,7.00697513702606
2018-12-25 23:00:00,7.76676762176383
2018-12-26 00:00:00,7.17581791141223
2018-12-26 01:00:00,6.50044681386755
2018-12-26 02:00:00,6.41602542667446
2018-12-26 03:00:00,6.07833987790213
2018-12-26 04:00:00,6.33160403948138
2018-12-26 05:00:00,5.99391849070904
2018-12-26 06:00:00,5.74065432912978
2018-12-26 07:00:00,5.90949710351596
2018-12-26 08:00:00,6.92255374983297
2018-12-26 09:00:00,6.07833987790213
2018-12-26 10:00:00,5.82507571632287
2018-12-26 11:00:00,5.90949710351596
2018-12-26 12:00:00,5.99391849070904
2018-12-26 13:00:00,6.2471826522883
2018-12-26 14:00:00,5.82507571632287
2018-12-26 15:00:00,5.82507571632287
2018-12-26 16:00:00,6.16276126509521
2018-12-26 17:00:00,6.2471826522883
2018-12-26 18:00:00,6.07833987790213
2018-12-26 19:00:00,6.66928958825372
2018-12-26 20:00:00,7.26023929860532
2018-12-26 21:00:00,7.17581791141223
2018-12-26 22:00:00,7.68234623457074
2018-12-26 23:00:00,7.85118900895691
2018-12-27 00:00:00,6.92255374983297
2018-12-27 01:00:00,6.92255374983297
2018-12-27 02:00:00,6.50044681386755
2018-12-27 03:00:00,6.33160403948138
